drop_lat,drop_long,pickups
40.737,-73.996,298
40.732,-73.982,298
40.727,-73.984,298
40.762,-73.959,297
40.761,-73.994,297
40.756,-73.979,297
40.814,-73.961,297
40.751,-73.973,296
40.77,-73.952,296
40.759,-73.963,296
40.759,-73.964,296
40.749,-73.986,295
40.737,-73.997,295
40.759,-73.972,295
40.791,-73.974,295
40.779,-73.983,294
40.73,-73.984,294
40.784,-73.952,294
40.757,-73.963,294
40.781,-73.984,294
40.754,-73.98,293
40.72,-73.99,293
40.773,-73.951,292
40.765,-73.988,292
40.793,-73.966,291
40.736,-73.979,291
40.771,-73.986,290
40.763,-73.97,290
40.758,-73.978,290
40.777,-73.949,290
40.787,-73.952,290
40.76,-73.997,290
40.731,-73.988,289
40.721,-73.984,289
40.775,-73.965,289
40.774,-73.956,288
40.787,-73.974,288
40.758,-73.981,288
40.739,-73.986,288
40.788,-73.977,287
40.773,-73.954,287
40.722,-73.986,287
40.788,-73.953,287
40.776,-73.958,286
40.772,-73.955,286
40.767,-73.959,286
40.718,-73.985,286
40.782,-73.972,285
40.731,-73.979,285
40.793,-73.965,284
40.723,-73.996,284
40.805,-73.966,284
40.731,-73.991,284
40.766,-73.991,283
40.755,-73.979,283
40.737,-73.994,283
40.759,-73.97,283
40.769,-73.952,282
40.783,-73.971,282
40.761,-73.967,282
40.745,-73.98,282
40.775,-73.98,281
40.777,-73.953,281
40.758,-73.979,280
40.774,-73.951,280
40.725,-73.989,280
40.746,-73.982,280
40.791,-73.969,280
40.778,-73.956,280
40.724,-73.998,279
40.775,-73.991,279
40.74,-74.0,279
40.769,-73.96,279
40.779,-73.982,279
40.728,-73.983,279
40.809,-73.959,279
40.772,-73.959,278
40.731,-73.99,278
40.731,-73.981,278
40.791,-73.965,278
40.79,-73.966,277
40.804,-73.967,277
40.72,-73.985,277
40.79,-73.973,277
40.787,-73.953,277
40.723,-73.986,277
40.716,-73.995,277
40.782,-73.947,277
40.747,-73.983,277
40.771,-73.954,276
40.781,-73.949,276
40.77,-73.958,275
40.73,-74.0,275
40.778,-73.975,275
40.721,-73.999,275
40.777,-73.957,275
40.752,-73.992,274
40.786,-73.949,274
40.765,-73.987,274
40.773,-73.979,274
40.765,-73.947,274
40.787,-73.979,274
40.784,-73.954,274
40.766,-73.953,274
40.718,-73.991,273
40.728,-73.982,273
40.753,-73.968,273
40.733,-74.0,273
40.778,-73.954,273
40.791,-73.976,272
40.779,-73.977,272
40.792,-73.974,272
40.786,-73.952,272
40.787,-73.95,272
40.733,-73.988,272
40.802,-73.961,272
40.78,-73.957,271
40.776,-73.954,271
40.798,-73.961,271
40.742,-73.975,271
40.775,-73.99,271
40.774,-73.955,270
40.76,-73.992,270
40.764,-73.989,270
40.733,-73.986,270
40.776,-73.952,270
40.734,-73.987,270
40.743,-73.995,270
40.758,-73.967,269
40.788,-73.976,269
40.735,-73.988,269
40.786,-73.973,269
40.767,-73.963,269
40.746,-73.99,268
40.743,-73.985,268
40.742,-73.98,268
40.781,-73.976,268
40.727,-73.987,268
40.733,-73.984,267
40.765,-73.966,267
40.77,-73.981,267
40.799,-73.97,266
40.783,-73.973,266
40.771,-73.96,266
40.718,-73.987,266
40.739,-73.994,265
40.755,-73.988,264
40.743,-73.989,264
40.729,-73.982,264
40.78,-73.956,264
40.737,-73.987,264
40.772,-73.989,264
40.781,-73.98,264
40.756,-73.966,263
40.726,-73.987,263
40.725,-73.988,263
40.776,-73.987,263
40.776,-73.99,263
40.731,-73.98,262
40.747,-73.994,262
40.73,-73.978,262
40.744,-73.994,262
40.754,-73.991,262
40.722,-73.996,261
40.765,-73.97,261
40.749,-73.99,261
40.759,-73.968,261
40.754,-73.998,260
40.769,-73.984,260
40.777,-73.982,260
40.734,-73.998,260
40.757,-73.966,260
40.775,-73.959,260
40.782,-73.946,259
40.778,-73.959,259
40.774,-73.952,259
40.724,-73.983,259
40.775,-73.956,259
40.74,-73.991,259
40.773,-73.946,258
40.79,-73.975,258
40.766,-73.992,258
40.715,-73.992,258
40.777,-73.951,258
40.779,-73.947,258
40.768,-73.955,257
40.75,-73.996,257
40.789,-73.971,257
40.728,-73.996,257
40.759,-73.993,257
40.751,-73.992,257
40.767,-73.962,256
40.801,-73.958,256
40.741,-73.99,256
40.776,-73.96,256
40.785,-73.981,256
40.778,-73.977,256
40.762,-74.0,256
40.741,-74.0,256
40.783,-73.944,255
40.778,-73.981,255
40.775,-73.988,255
40.728,-73.979,255
40.788,-73.974,254
40.764,-73.988,254
40.784,-73.978,254
40.788,-73.975,254
40.773,-73.982,254
40.771,-73.992,254
40.777,-73.983,253
40.735,-73.998,253
40.786,-73.976,253
40.731,-73.993,253
40.762,-73.962,252
40.78,-73.951,252
40.777,-73.986,251
40.721,-73.993,251
40.76,-73.961,251
40.763,-73.975,251
40.727,-73.988,250
40.799,-73.96,250
40.799,-73.968,250
40.724,-73.982,250
40.737,-73.986,249
40.789,-73.967,249
40.737,-73.973,249
40.755,-73.97,248
40.783,-73.951,248
40.72,-74.001,248
40.795,-73.976,248
40.754,-73.967,248
40.767,-73.96,248
40.743,-73.999,248
40.765,-73.958,248
40.735,-73.992,248
40.73,-73.975,248
40.737,-73.984,248
40.727,-73.985,248
40.765,-73.995,248
40.77,-73.988,247
40.761,-73.959,247
40.748,-73.994,247
40.72,-73.992,247
40.772,-73.99,247
40.793,-73.968,246
40.782,-73.953,246
40.763,-73.99,246
40.775,-73.957,246
40.771,-73.988,245
40.772,-73.949,244
40.779,-73.954,244
40.774,-73.957,244
40.797,-73.971,244
40.745,-73.998,244
40.803,-73.965,243
40.72,-73.987,243
40.781,-73.958,243
40.738,-73.974,243
40.761,-73.992,243
40.792,-73.965,243
40.735,-74.0,243
40.775,-73.945,243
40.717,-73.991,243
40.731,-73.976,242
40.774,-73.953,241
40.786,-73.978,240
40.762,-73.966,240
40.76,-73.959,240
40.764,-73.961,240
40.758,-73.964,240
40.732,-73.98,239
40.785,-73.95,239
40.788,-73.971,238
40.764,-73.962,238
40.729,-73.98,238
40.774,-73.958,238
40.811,-73.958,238
40.77,-73.956,238
40.722,-73.988,238
40.755,-73.99,238
40.754,-73.965,237
40.774,-73.954,237
40.761,-73.991,237
40.778,-73.957,237
40.739,-73.992,237
40.757,-73.961,237
40.728,-73.989,237
40.772,-73.957,237
40.78,-73.979,236
40.766,-73.972,236
40.801,-73.96,236
40.779,-73.986,236
40.745,-73.988,236
40.755,-73.967,236
40.738,-73.983,236
40.741,-73.982,235
40.72,-73.984,235
40.807,-73.965,235
40.76,-73.989,235
40.797,-73.97,235
40.725,-73.982,235
40.758,-73.995,234
40.731,-73.987,234
40.787,-73.968,233
40.727,-73.996,233
40.791,-73.979,233
40.744,-73.975,233
40.767,-73.982,233
40.789,-73.955,232
40.722,-74.0,232
40.759,-73.971,232
40.728,-74.0,232
40.776,-73.949,232
40.785,-73.973,232
40.781,-73.948,232
40.74,-73.98,231
40.769,-73.956,231
40.729,-73.999,231
40.731,-73.982,231
40.761,-73.968,230
40.757,-73.991,230
40.718,-73.99,230
40.723,-73.997,230
40.794,-73.968,230
40.748,-74.0,230
40.727,-73.999,230
40.773,-73.947,230
40.784,-73.98,229
40.79,-73.974,229
40.751,-73.998,229
40.768,-73.993,229
40.803,-73.964,229
40.766,-73.986,228
40.78,-73.98,228
40.761,-73.989,228
40.741,-73.988,228
40.782,-73.958,228
40.769,-73.959,228
40.732,-73.995,228
40.756,-73.967,227
40.773,-73.978,227
40.765,-73.992,226
40.728,-73.984,226
40.785,-73.952,226
40.737,-73.991,226
40.734,-73.992,225
40.732,-73.991,225
40.744,-73.998,225
40.757,-73.968,225
40.714,-73.993,225
40.726,-73.998,225
40.719,-73.983,225
40.727,-73.991,225
40.76,-73.977,225
40.761,-73.996,224
40.79,-73.98,224
40.77,-73.962,224
40.766,-73.958,224
40.75,-73.993,224
40.732,-73.984,224
40.763,-73.968,224
40.786,-73.977,223
40.771,-73.95,223
40.773,-73.959,222
40.727,-73.977,222
40.715,-74.0,222
40.753,-73.982,221
40.805,-73.965,221
40.766,-73.96,220
40.736,-73.984,220
40.752,-73.987,220
40.725,-73.978,220
40.731,-73.989,220
40.796,-73.971,220
40.793,-73.974,220
40.765,-73.991,220
40.774,-73.98,219
40.753,-73.969,219
40.762,-73.958,219
40.785,-73.979,219
40.742,-73.979,219
40.742,-73.991,219
40.796,-73.95,219
40.735,-73.996,218
40.739,-73.995,218
40.771,-73.956,218
40.761,-73.963,218
40.726,-73.986,218
40.725,-73.983,218
40.776,-73.929,217
40.764,-73.956,217
40.767,-73.987,217
40.799,-73.971,217
40.758,-73.977,217
40.808,-73.958,217
40.728,-73.986,217
40.779,-73.958,216
40.767,-73.967,216
40.786,-73.97,216
40.763,-73.967,216
40.729,-73.995,216
40.771,-73.949,216
40.725,-73.993,216
40.801,-73.966,216
40.766,-73.964,215
40.735,-73.991,214
40.762,-73.963,214
40.754,-73.982,214
40.743,-73.973,213
40.728,-73.998,213
40.765,-73.985,213
40.724,-73.997,213
40.78,-73.952,213
40.729,-73.997,213
40.782,-73.951,213
40.753,-73.996,213
40.738,-73.987,212
40.734,-73.988,212
40.797,-73.961,212
40.787,-73.975,212
40.771,-73.964,212
40.741,-73.983,212
40.804,-73.965,212
40.732,-73.998,211
40.782,-73.952,211
40.758,-73.997,211
40.724,-73.99,210
40.763,-73.949,210
40.719,-73.991,210
40.731,-73.978,209
40.77,-73.959,209
40.761,-73.997,209
40.762,-73.996,209
40.777,-73.981,209
40.766,-73.988,209
40.775,-73.952,208
40.778,-73.985,208
40.802,-73.969,208
40.719,-73.996,208
40.773,-73.948,208
40.737,-73.983,208
40.801,-73.967,208
40.78,-73.945,207
40.778,-73.945,207
40.781,-73.953,207
40.779,-73.976,207
40.745,-73.971,207
40.751,-73.994,206
40.775,-73.955,206
40.722,-73.999,206
40.758,-73.999,206
40.733,-73.992,206
40.719,-73.986,206
40.806,-73.965,206
40.788,-73.979,206
40.777,-73.976,206
40.78,-73.958,204
40.775,-73.958,204
40.738,-73.995,204
40.777,-73.959,204
40.754,-73.988,204
40.74,-73.99,204
40.797,-73.949,204
40.744,-74.0,203
40.759,-73.966,203
40.781,-73.95,203
40.78,-73.985,203
40.788,-73.955,203
40.755,-73.997,203
40.735,-73.984,203
40.754,-73.996,203
40.718,-73.998,203
40.771,-73.959,202
40.804,-73.956,202
40.786,-73.955,202
40.748,-73.983,202
40.775,-73.946,202
40.768,-73.963,201
40.805,-73.963,201
40.772,-73.961,201
40.743,-73.994,201
40.742,-73.989,201
40.719,-73.987,201
40.716,-73.99,201
40.784,-73.977,200
40.735,-73.997,200
40.759,-73.961,200
40.776,-73.977,200
40.73,-73.992,200
40.806,-73.966,199
40.731,-73.985,199
40.785,-73.947,199
40.766,-73.985,199
40.763,-73.969,198
40.777,-73.98,198
40.777,-73.944,198
40.727,-73.978,198
40.789,-73.979,198
40.735,-73.99,198
40.739,-73.997,198
40.754,-73.983,197
40.791,-73.973,197
40.761,-73.972,196
40.766,-73.987,196
40.803,-73.945,196
40.742,-73.994,196
40.753,-73.987,196
40.758,-73.961,196
40.798,-73.973,196
40.739,-73.981,196
40.729,-73.998,196
40.782,-73.948,196
40.773,-73.981,196
40.734,-73.984,196
40.794,-73.963,195
40.73,-73.979,195
40.739,-73.996,195
40.78,-73.983,195
40.766,-73.947,195
40.722,-73.998,195
40.77,-73.983,195
40.753,-73.965,195
40.8,-73.968,194
40.776,-73.988,194
40.733,-73.989,194
40.774,-73.978,194
40.751,-73.993,194
40.763,-73.994,193
40.773,-73.98,193
40.77,-73.98,193
40.743,-73.974,193
40.776,-73.984,193
40.774,-73.95,193
40.785,-73.969,193
40.727,-73.99,193
40.725,-73.98,192
40.743,-73.998,192
40.727,-73.997,192
40.792,-73.976,192
40.805,-73.964,192
40.805,-73.939,191
40.772,-73.981,191
40.719,-73.993,191
40.788,-73.967,191
40.733,-73.995,191
40.792,-73.975,191
40.753,-73.995,191
40.763,-73.957,191
40.794,-73.975,191
40.757,-73.978,191
40.779,-73.949,191
40.737,-73.998,190
40.762,-73.992,190
40.741,-73.992,190
40.745,-73.997,190
40.775,-73.977,190
40.749,-73.996,190
40.741,-73.996,190
40.779,-73.96,190
40.765,-73.967,190
40.739,-73.99,190
40.774,-73.946,189
40.772,-73.978,189
40.802,-73.968,189
40.782,-73.977,189
40.795,-73.973,188
40.725,-73.99,188
40.779,-73.98,188
40.768,-73.961,188
40.787,-73.973,188
40.779,-73.984,188
40.794,-73.969,188
40.728,-73.999,187
40.775,-73.978,187
40.738,-73.99,187
40.762,-73.965,187
40.776,-73.981,186
40.755,-73.989,186
40.787,-73.98,186
40.781,-73.983,186
40.764,-73.968,186
40.765,-73.955,185
40.772,-73.963,185
40.737,-73.985,185
40.773,-73.957,185
40.809,-73.966,185
40.73,-73.994,184
40.766,-73.989,184
40.77,-73.986,184
40.723,-73.985,184
40.776,-73.946,184
40.784,-73.953,184
40.742,-73.998,184
40.801,-73.965,184
40.719,-73.994,184
40.777,-73.96,183
40.738,-73.993,183
40.713,-73.978,183
40.791,-73.972,183
40.764,-73.958,182
40.75,-73.988,182
40.724,-73.989,182
40.72,-73.991,182
40.793,-73.971,182
40.757,-73.965,182
40.792,-73.966,182
40.741,-73.978,182
40.734,-73.989,181
40.791,-73.977,181
40.776,-73.961,181
40.778,-73.947,181
40.733,-73.999,181
40.72,-73.993,181
40.732,-73.983,181
40.752,-73.984,181
40.788,-73.981,181
40.764,-73.971,180
40.799,-73.972,180
40.807,-73.967,180
40.784,-73.955,180
40.714,-73.99,180
40.723,-73.977,180
40.76,-73.963,180
40.726,-73.979,180
40.784,-73.979,180
40.77,-73.95,180
40.748,-73.984,180
40.741,-73.993,180
40.741,-73.994,179
40.764,-73.967,179
40.792,-73.953,179
40.788,-73.954,179
40.751,-73.988,178
40.777,-73.945,178
40.738,-73.982,178
40.782,-73.975,178
40.725,-73.997,178
40.8,-73.969,178
40.742,-73.992,178
40.75,-73.997,178
40.776,-73.957,177
40.805,-73.955,177
40.758,-73.968,177
40.773,-73.963,177
40.768,-73.988,176
40.774,-73.962,176
40.779,-73.957,176
40.733,-73.993,176
40.745,-73.975,176
40.791,-73.975,176
40.763,-73.961,176
40.779,-73.962,175
40.726,-73.977,175
40.802,-73.957,175
40.78,-73.948,175
40.714,-73.98,175
40.773,-73.956,174
40.802,-73.949,174
40.776,-73.986,174
40.743,-73.978,174
40.76,-73.96,173
40.759,-73.952,173
40.781,-73.96,173
40.726,-73.978,173
40.78,-73.976,172
40.775,-73.947,172
40.731,-74.0,172
40.815,-73.959,172
40.787,-73.951,172
40.734,-73.98,172
40.799,-73.961,172
40.731,-73.974,172
40.722,-73.994,172
40.799,-73.963,171
40.721,-73.986,171
40.761,-73.995,171
40.801,-73.968,171
40.791,-73.953,171
40.803,-73.968,171
40.766,-73.946,171
40.757,-73.977,171
40.789,-73.949,170
40.736,-73.995,170
40.734,-73.982,170
40.758,-73.996,170
40.731,-73.995,170
40.741,-73.976,170
40.769,-73.957,169
40.722,-73.985,169
40.783,-73.98,169
40.784,-73.956,169
40.775,-73.981,169
40.775,-73.961,168
40.767,-73.98,168
40.726,-73.983,168
40.764,-73.96,168
40.724,-73.996,168
40.778,-73.98,167
40.729,-73.977,167
40.775,-73.962,167
40.777,-73.956,167
40.745,-73.979,167
40.764,-73.975,167
40.729,-73.979,167
40.768,-73.969,167
40.759,-73.979,167
40.791,-73.97,167
40.785,-73.982,167
40.726,-73.997,167
40.784,-73.983,166
40.8,-73.971,166
40.794,-73.976,166
40.804,-73.947,166
40.796,-73.974,166
40.733,-73.977,166
40.734,-73.996,166
40.737,-73.999,165
40.76,-73.952,165
40.777,-73.948,165
40.789,-73.98,165
40.73,-73.995,165
40.777,-73.95,165
40.742,-73.996,165
40.785,-73.951,164
40.771,-73.962,164
40.773,-73.96,164
40.742,-73.977,164
40.774,-73.959,164
40.78,-73.949,164
40.785,-73.971,164
40.8,-73.962,164
40.747,-73.989,164
40.743,-73.987,164
40.726,-73.988,164
40.73,-73.985,163
40.73,-73.999,163
40.724,-73.984,163
40.771,-73.955,163
40.785,-73.972,163
40.735,-73.979,163
40.806,-73.953,163
40.776,-73.951,163
40.727,-73.995,162
40.787,-73.976,162
40.746,-73.995,162
40.786,-73.943,162
40.722,-73.98,162
40.784,-73.946,162
40.773,-73.962,162
40.747,-73.971,162
40.729,-73.976,161
40.727,-73.998,161
40.806,-73.964,161
40.78,-73.988,161
40.735,-73.981,160
40.768,-73.96,160
40.725,-73.996,160
40.723,-73.984,160
40.783,-73.95,160
40.723,-73.993,159
40.767,-73.971,159
40.78,-73.978,159
40.718,-73.997,159
40.767,-73.997,159
40.764,-73.97,159
40.769,-73.954,158
40.728,-73.994,158
40.803,-73.967,158
40.75,-73.99,158
40.756,-73.996,158
40.781,-73.961,158
40.743,-73.979,158
40.737,-73.99,158
40.788,-73.973,158
40.769,-73.989,158
40.73,-74.001,157
40.736,-73.978,157
40.8,-73.966,157
40.805,-73.957,157
40.792,-73.972,157
40.789,-73.974,157
40.73,-73.976,157
40.762,-73.968,157
40.778,-73.948,157
40.722,-73.981,156
40.734,-73.977,156
40.815,-73.96,156
40.796,-73.97,156
40.748,-73.995,156
40.753,-73.99,155
40.78,-73.975,155
40.781,-73.955,155
40.741,-73.997,155
40.774,-73.96,155
40.79,-73.978,155
40.774,-73.945,155
40.803,-73.969,155
40.816,-73.96,154
40.782,-73.955,154
40.766,-73.961,154
40.753,-73.992,154
40.778,-73.986,154
40.794,-73.971,153
40.723,-73.999,153
40.784,-73.951,153
40.788,-73.969,153
40.741,-73.999,153
40.784,-73.97,153
40.792,-73.967,153
40.784,-73.981,153
40.787,-73.981,153
40.776,-73.962,153
40.766,-73.971,153
40.784,-73.973,152
40.728,-73.997,152
40.74,-73.997,152
40.74,-73.996,152
40.776,-73.944,152
40.755,-73.963,152
40.746,-73.999,152
40.767,-73.968,152
40.722,-73.995,152
40.742,-73.986,151
40.757,-73.98,151
40.811,-73.96,151
40.729,-73.994,151
40.791,-73.966,151
40.76,-73.993,151
40.787,-73.97,151
40.815,-73.943,151
40.728,-73.98,150
40.724,-73.992,150
40.777,-73.943,150
40.8,-73.959,150
40.766,-73.956,150
40.754,-73.997,150
40.731,-73.984,149
40.783,-73.983,149
40.795,-73.964,149
40.726,-73.98,149
40.808,-73.965,149
40.759,-73.98,149
40.769,-73.953,148
40.735,-73.993,148
40.74,-73.995,148
40.79,-73.97,148
40.776,-73.955,147
40.782,-73.984,147
40.777,-73.954,147
40.776,-73.979,146
40.737,-74.0,146
40.735,-73.999,146
40.717,-73.99,146
40.768,-73.954,146
40.73,-73.98,146
40.726,-73.985,146
40.766,-73.967,146
40.732,-73.977,145
40.779,-73.979,145
40.77,-73.965,145
40.775,-73.979,145
40.763,-73.972,145
40.741,-73.985,145
40.737,-73.978,145
40.714,-73.979,144
40.752,-73.988,144
40.728,-73.981,144
40.764,-73.991,144
40.783,-73.947,144
40.783,-73.952,144
40.761,-73.957,144
40.721,-73.987,144
40.753,-73.983,143
40.769,-73.965,143
40.74,-73.988,143
40.766,-73.998,143
40.76,-73.994,143
40.731,-73.996,143
40.781,-73.977,143
40.777,-73.962,143
40.774,-73.947,143
40.77,-73.969,142
40.718,-73.993,142
40.768,-73.966,142
40.768,-73.968,142
40.772,-73.954,142
40.775,-73.953,142
40.756,-73.961,142
40.763,-73.973,142
40.778,-73.961,141
40.796,-73.969,141
40.781,-73.978,141
40.771,-73.963,141
40.808,-73.959,141
40.735,-73.995,140
40.721,-73.982,140
40.816,-73.943,140
40.722,-73.982,140
40.758,-73.994,140
40.804,-73.964,140
40.8,-73.954,140
40.732,-73.974,140
40.733,-73.998,140
40.742,-73.99,140
40.79,-73.976,140
40.739,-73.984,139
40.785,-73.98,139
40.725,-74.0,139
40.779,-73.974,139
40.724,-73.995,139
40.801,-73.948,139
40.731,-73.994,139
40.787,-73.978,139
40.715,-73.991,139
40.769,-73.95,138
40.803,-73.957,138
40.758,-74.001,138
40.714,-73.992,138
40.728,-73.993,138
40.777,-73.985,138
40.716,-73.996,138
40.776,-73.985,138
40.742,-74.001,137
40.748,-74.001,137
40.715,-73.99,137
40.794,-73.97,137
40.792,-73.971,137
40.72,-73.998,137
40.789,-73.948,137
40.785,-73.976,137
40.756,-73.995,136
40.771,-73.952,136
40.81,-73.964,136
40.783,-73.959,136
40.757,-73.979,136
40.801,-73.944,136
40.809,-73.958,136
40.782,-73.959,136
40.77,-73.967,136
40.729,-74.001,136
40.736,-73.975,136
40.727,-73.993,135
40.772,-73.965,135
40.787,-73.971,135
40.784,-73.957,135
40.751,-73.989,135
40.727,-74.001,135
40.784,-73.971,135
40.812,-73.936,135
40.804,-73.955,135
40.782,-73.96,134
40.734,-73.994,134
40.727,-73.979,134
40.743,-73.988,134
40.757,-73.997,134
40.754,-73.964,134
40.787,-73.943,134
40.762,-73.973,134
40.779,-73.95,133
40.805,-73.968,133
40.78,-73.959,133
40.721,-74.0,133
40.768,-73.967,133
40.773,-73.99,133
40.774,-73.988,133
40.754,-73.989,133
40.787,-73.955,133
40.718,-74.0,133
40.808,-73.96,133
40.791,-73.978,133
40.74,-73.993,132
40.736,-73.991,132
40.759,-73.967,132
40.736,-73.986,132
40.752,-73.989,132
