drop_lat,drop_long,pickups
40.795,-73.962,131
40.779,-73.987,131
40.799,-73.959,131
40.762,-73.995,130
40.8,-73.947,130
40.746,-73.997,130
40.718,-73.996,130
40.715,-73.987,130
40.81,-73.965,130
40.737,-73.988,130
40.77,-73.991,130
40.793,-73.977,130
40.773,-73.965,130
40.779,-73.989,130
40.735,-73.977,129
40.763,-73.992,129
40.726,-74.0,129
40.742,-73.993,129
40.725,-73.991,129
40.747,-74.001,129
40.796,-73.962,129
40.737,-73.995,129
40.765,-73.99,129
40.777,-73.975,129
40.806,-73.967,129
40.729,-73.996,128
40.761,-73.962,128
40.717,-73.998,128
40.762,-73.993,128
40.786,-73.981,128
40.726,-73.995,128
40.716,-73.992,127
40.783,-73.954,127
40.786,-73.982,127
40.762,-73.991,127
40.784,-73.972,127
40.777,-73.958,127
40.802,-73.962,127
40.799,-73.962,127
40.817,-73.961,127
40.811,-73.962,126
40.766,-73.965,126
40.79,-73.979,126
40.72,-73.979,126
40.738,-73.994,126
40.758,-73.98,126
40.762,-73.964,126
40.785,-73.955,126
40.77,-73.987,126
40.806,-73.947,125
40.787,-73.956,125
40.772,-73.948,124
40.767,-73.965,124
40.781,-73.985,124
40.761,-73.95,124
40.726,-73.999,124
40.725,-73.979,123
40.788,-73.956,123
40.783,-73.984,123
40.762,-73.969,123
40.81,-73.958,123
40.721,-73.99,123
40.769,-73.962,123
40.784,-73.944,123
40.766,-73.959,123
40.763,-73.958,122
40.801,-73.954,122
40.789,-73.973,122
40.771,-73.968,122
40.801,-73.971,122
40.772,-73.96,122
40.742,-74.0,121
40.789,-73.977,121
40.777,-73.987,121
40.79,-73.948,121
40.771,-73.958,121
40.763,-73.956,121
40.771,-73.989,121
40.802,-73.934,120
40.792,-73.977,120
40.809,-73.965,120
40.785,-73.977,120
40.789,-73.981,120
40.809,-73.96,119
40.715,-73.997,119
40.798,-73.962,119
40.814,-73.96,119
40.726,-73.981,119
40.778,-73.95,119
40.74,-73.994,119
40.807,-73.964,118
40.738,-73.973,118
40.738,-73.999,118
40.733,-73.982,118
40.738,-73.989,118
40.778,-73.958,118
40.778,-73.963,118
40.793,-73.969,118
40.802,-73.965,117
40.785,-73.953,117
40.718,-73.992,117
40.805,-73.967,117
40.765,-73.986,117
40.726,-73.996,116
40.741,-73.991,116
40.774,-73.961,116
40.758,-74.0,116
40.804,-73.963,116
40.806,-73.954,116
40.716,-73.987,115
40.801,-73.961,115
40.732,-73.992,115
40.769,-73.968,115
40.787,-73.977,115
40.716,-73.986,115
40.721,-73.983,115
40.797,-73.973,115
40.779,-73.955,115
40.724,-73.98,115
40.764,-73.948,115
40.767,-73.958,115
40.78,-73.986,115
40.739,-73.989,115
40.715,-73.985,115
40.8,-73.965,115
40.757,-73.962,114
40.792,-73.978,114
40.734,-73.993,114
40.72,-73.997,114
40.807,-73.955,114
40.733,-73.981,114
40.795,-73.963,114
40.802,-73.943,114
40.726,-73.991,114
40.797,-73.974,114
40.814,-73.947,114
40.766,-73.97,114
40.746,-73.996,113
40.798,-73.967,113
40.719,-73.999,113
40.812,-73.951,113
40.773,-73.961,113
40.779,-73.975,113
40.746,-73.971,112
40.73,-73.988,112
40.74,-73.992,112
40.804,-73.952,112
40.737,-73.992,112
40.727,-73.994,111
40.801,-73.97,111
40.777,-73.961,111
40.721,-73.992,111
40.73,-73.998,111
40.811,-73.959,111
40.765,-73.994,110
40.798,-73.972,110
40.766,-73.962,110
40.724,-73.978,110
40.755,-73.999,110
40.771,-73.984,110
40.76,-73.999,110
40.761,-73.993,109
40.764,-73.993,109
40.752,-73.983,109
40.716,-73.991,109
40.754,-73.999,109
40.758,-73.998,109
40.803,-73.953,109
40.794,-73.966,109
40.748,-73.996,109
40.809,-73.964,109
40.788,-73.968,109
40.761,-73.966,108
40.805,-73.95,108
40.788,-73.949,108
40.798,-73.963,108
40.795,-73.975,108
40.717,-73.989,108
40.775,-73.96,108
40.715,-73.982,107
40.795,-73.974,107
40.8,-73.955,107
40.781,-73.979,107
40.716,-73.988,107
40.794,-73.964,107
40.786,-73.957,107
40.812,-73.952,107
40.786,-73.979,107
40.722,-73.992,107
40.785,-73.978,107
40.769,-73.963,107
40.726,-74.001,107
40.765,-73.96,106
40.806,-73.956,106
40.767,-73.989,106
40.804,-73.946,106
40.778,-73.984,106
40.764,-73.972,105
40.794,-73.94,105
40.77,-73.964,105
40.772,-73.986,105
40.731,-73.999,105
40.803,-73.956,105
40.768,-73.99,105
40.801,-73.946,105
40.781,-73.951,105
40.753,-73.988,104
40.783,-73.945,104
40.785,-73.974,104
40.805,-73.954,104
40.72,-73.986,104
40.742,-73.984,104
40.764,-73.966,104
40.741,-74.001,104
40.721,-73.979,104
40.745,-73.973,103
40.771,-73.947,103
40.804,-73.948,103
40.788,-73.97,103
40.814,-73.962,103
40.735,-73.987,103
40.804,-73.949,103
40.802,-73.939,103
40.724,-73.999,103
40.786,-73.956,102
40.752,-73.967,102
40.804,-73.968,102
40.719,-73.997,102
40.728,-73.99,102
40.763,-73.991,102
40.802,-73.964,102
40.795,-73.969,102
40.8,-73.967,102
40.791,-73.947,102
40.802,-73.966,102
40.774,-73.966,102
40.81,-73.944,101
40.774,-73.984,101
40.813,-73.957,101
40.77,-73.948,100
40.764,-73.954,100
40.741,-73.995,100
40.736,-74.001,100
40.8,-73.972,100
40.802,-73.97,100
40.744,-73.978,99
40.782,-73.978,99
40.777,-73.963,99
40.751,-73.997,99
40.735,-73.976,99
40.806,-73.96,99
40.724,-74.0,99
40.816,-73.961,99
40.783,-73.956,98
40.769,-73.967,98
40.797,-73.968,98
40.808,-73.953,98
40.798,-73.968,98
40.717,-73.994,98
40.75,-73.999,98
40.78,-73.974,98
40.792,-73.946,98
40.8,-73.961,98
40.767,-73.992,98
40.805,-73.956,98
40.745,-73.996,97
40.772,-73.967,97
40.8,-73.96,97
40.721,-73.978,97
40.74,-74.001,96
40.736,-73.977,96
40.731,-73.975,96
40.784,-73.982,96
40.737,-74.001,95
40.807,-73.953,95
40.719,-73.998,95
40.77,-73.963,95
40.761,-73.96,95
40.765,-73.965,95
40.714,-73.999,95
40.79,-73.968,94
40.793,-73.97,94
40.808,-73.951,94
40.751,-73.968,94
40.77,-73.992,94
40.742,-73.987,94
40.771,-73.99,94
40.736,-73.999,94
40.802,-73.95,94
40.723,-73.98,93
40.805,-73.938,93
40.785,-73.975,93
40.726,-73.994,93
40.79,-73.958,93
40.802,-73.963,93
40.795,-73.944,93
40.799,-73.953,93
40.744,-73.997,93
40.795,-73.967,93
40.789,-73.969,92
40.808,-73.949,92
40.721,-73.985,92
40.805,-73.946,92
40.813,-73.961,92
40.806,-73.939,92
40.809,-73.963,92
40.794,-73.941,92
40.771,-73.961,91
40.767,-73.994,91
40.774,-73.977,91
40.767,-73.966,91
40.79,-73.94,90
40.735,-73.975,90
40.795,-73.933,90
40.767,-73.993,90
40.75,-73.989,90
40.804,-73.951,89
40.771,-73.966,89
40.8,-73.953,89
40.746,-73.981,89
40.815,-73.961,89
40.734,-73.983,89
40.723,-73.987,89
40.746,-74.001,89
40.726,-73.993,89
40.779,-73.961,89
40.805,-73.962,89
40.765,-73.959,88
40.8,-73.956,88
40.802,-73.959,88
40.735,-73.978,88
40.727,-73.981,87
40.763,-73.996,87
40.717,-73.999,87
40.738,-73.998,87
40.718,-73.994,87
40.755,-73.962,87
40.804,-73.937,87
40.725,-73.977,87
40.807,-73.94,87
40.721,-73.991,86
40.75,-73.998,86
40.77,-73.966,86
40.734,-73.997,86
40.716,-73.998,86
40.803,-73.952,86
40.714,-73.977,86
40.763,-73.964,86
40.775,-73.985,86
40.809,-73.945,86
40.786,-73.954,86
40.808,-73.941,86
40.761,-73.951,85
40.739,-74.001,85
40.78,-73.961,85
40.805,-73.948,85
40.738,-73.991,85
40.807,-73.956,85
40.775,-73.949,85
40.806,-73.962,85
40.78,-73.962,85
40.736,-73.981,85
40.792,-73.963,85
40.723,-73.982,85
40.792,-73.973,85
40.773,-73.966,85
40.736,-73.976,85
40.762,-73.967,85
40.809,-73.957,85
40.792,-73.947,85
40.817,-73.947,85
40.778,-73.976,85
40.766,-73.99,84
40.809,-73.955,84
40.716,-73.983,84
40.806,-73.94,84
40.791,-73.968,84
40.784,-73.984,84
40.796,-73.943,84
40.776,-73.964,84
40.811,-73.952,84
40.736,-73.992,84
40.713,-73.99,84
40.79,-73.943,84
40.783,-73.958,83
40.732,-73.981,83
40.812,-73.944,83
40.772,-73.958,83
40.804,-73.954,83
40.801,-73.956,83
40.714,-73.988,83
40.739,-73.993,83
40.808,-73.967,83
40.715,-73.98,83
40.773,-73.964,83
40.79,-73.949,82
40.808,-73.945,82
40.782,-73.971,82
40.734,-73.975,82
40.803,-73.966,82
40.739,-73.978,81
40.766,-73.966,81
40.784,-73.976,81
40.714,-74.0,81
40.798,-73.935,81
40.78,-73.96,81
40.812,-73.941,81
40.718,-73.983,81
40.773,-73.989,80
40.753,-73.991,80
40.774,-73.965,80
40.79,-73.969,80
40.736,-73.99,80
40.806,-73.961,80
40.77,-73.953,79
40.788,-73.98,79
40.735,-74.001,79
40.818,-73.938,79
40.791,-73.952,79
40.788,-73.943,79
40.723,-73.981,79
40.718,-73.98,79
40.769,-73.951,79
40.793,-73.976,79
40.741,-73.987,79
40.789,-73.972,78
40.802,-73.945,78
40.765,-73.993,78
40.77,-73.968,78
40.711,-73.988,78
40.722,-73.99,78
40.813,-73.959,77
40.739,-73.973,77
40.783,-73.976,77
40.812,-73.961,77
40.807,-73.954,77
40.719,-73.992,77
40.793,-73.946,77
40.803,-73.933,77
40.723,-73.979,77
40.806,-73.945,77
40.762,-73.957,77
40.791,-73.942,76
40.806,-73.946,76
40.788,-73.944,76
40.794,-73.951,76
40.799,-73.941,75
40.808,-73.966,75
40.715,-73.981,75
40.732,-74.0,75
40.809,-73.951,75
40.785,-73.946,75
40.816,-73.937,75
40.815,-73.944,75
40.77,-73.949,74
40.801,-73.962,74
40.798,-73.964,74
40.768,-73.97,74
40.809,-73.954,74
40.725,-74.001,73
40.812,-73.96,73
40.723,-74.0,73
40.746,-73.998,73
40.809,-73.94,73
40.731,-73.997,73
40.724,-73.976,73
40.721,-73.98,72
40.744,-74.001,72
40.792,-73.969,72
40.767,-73.964,72
40.8,-73.944,72
40.767,-73.988,72
40.772,-73.966,72
40.743,-73.972,72
40.799,-73.936,71
40.718,-73.999,71
40.783,-73.946,71
40.78,-73.987,71
40.763,-73.995,71
40.778,-73.944,71
40.751,-73.995,71
40.81,-73.952,71
40.792,-73.941,71
40.771,-73.965,71
40.782,-73.957,70
40.718,-73.988,70
40.748,-73.972,70
40.807,-73.946,70
40.8,-73.963,70
40.766,-73.994,70
40.808,-73.943,70
40.799,-73.942,70
40.723,-73.976,70
40.733,-73.978,70
40.788,-73.947,70
40.767,-73.952,70
40.807,-73.966,70
40.799,-73.973,69
40.791,-73.967,69
40.803,-73.95,69
40.763,-73.971,69
40.717,-73.983,69
40.729,-73.992,69
40.754,-73.963,69
40.765,-73.989,69
40.722,-73.979,69
40.803,-73.963,69
40.754,-73.99,69
40.791,-73.971,69
40.807,-73.948,69
40.715,-73.994,69
40.715,-73.983,68
40.725,-73.985,68
40.803,-73.955,68
40.713,-73.992,68
40.759,-74.0,68
40.793,-73.941,68
40.768,-73.991,67
40.732,-74.001,67
40.717,-73.984,67
40.776,-73.965,67
40.736,-73.98,67
40.717,-73.997,67
40.798,-73.94,67
40.813,-73.956,67
40.811,-73.943,67
40.805,-73.949,67
40.729,-73.983,66
40.774,-73.979,66
40.813,-73.962,66
40.799,-73.964,66
40.803,-73.949,66
40.808,-73.955,66
40.781,-73.944,66
40.813,-73.939,66
40.813,-73.96,65
40.798,-73.949,65
40.764,-73.947,65
40.796,-73.948,65
40.765,-73.952,65
40.772,-73.964,65
40.796,-73.933,65
40.769,-73.969,65
40.797,-73.963,65
40.714,-73.989,65
40.813,-73.937,65
40.767,-73.981,64
40.79,-73.942,64
40.813,-73.94,64
40.743,-73.976,64
40.765,-73.948,64
40.813,-73.941,64
40.804,-73.957,64
40.816,-73.946,64
40.8,-73.945,64
40.814,-73.944,63
40.765,-73.956,63
40.804,-73.958,63
40.747,-73.996,63
40.724,-73.981,63
40.81,-73.943,63
40.797,-73.938,62
40.814,-73.959,62
40.714,-73.987,62
40.786,-73.948,62
40.739,-73.979,62
40.784,-73.943,62
40.813,-73.938,62
40.812,-73.94,62
40.761,-73.965,62
40.765,-73.953,62
40.748,-73.997,62
40.793,-73.945,62
40.714,-73.986,62
40.805,-73.951,61
40.729,-73.991,61
40.736,-74.0,61
40.818,-73.942,61
40.801,-73.959,61
40.712,-73.994,61
40.733,-73.983,61
40.745,-73.974,61
40.784,-73.945,61
40.808,-73.952,61
40.728,-73.976,61
40.804,-73.953,61
40.812,-73.957,61
40.791,-73.98,61
40.786,-73.942,60
40.804,-73.969,60
40.743,-74.001,60
40.722,-73.977,60
40.786,-73.974,60
40.809,-73.953,60
40.801,-73.952,60
40.714,-73.998,60
40.814,-73.952,60
40.817,-73.939,59
40.808,-73.939,59
40.789,-73.953,59
40.769,-73.97,59
40.818,-73.943,59
40.795,-73.95,59
40.8,-73.94,59
40.804,-73.95,59
40.801,-73.953,58
40.733,-74.001,58
40.716,-73.981,58
40.796,-73.944,58
40.72,-73.978,58
40.796,-73.935,58
40.807,-73.942,58
40.724,-73.977,58
40.8,-73.941,58
40.722,-74.001,58
40.769,-73.964,58
40.737,-73.975,58
40.745,-74.001,58
40.791,-73.939,58
40.798,-73.951,58
40.803,-73.958,58
40.742,-73.974,58
40.813,-73.958,58
40.715,-73.999,57
40.781,-73.973,57
40.718,-73.989,57
40.725,-73.976,57
40.811,-73.94,57
40.713,-73.995,57
40.715,-73.984,57
40.776,-73.945,57
40.783,-73.972,57
40.816,-73.959,57
40.816,-73.958,57
40.747,-73.998,56
40.81,-73.948,56
40.802,-73.958,56
40.73,-73.991,56
40.714,-73.991,56
40.807,-73.95,56
40.771,-73.991,56
40.713,-73.997,56
40.807,-73.947,56
40.805,-73.947,55
40.817,-73.944,55
40.793,-73.94,55
40.747,-74.0,55
40.815,-73.936,55
40.801,-73.947,55
40.794,-73.949,55
40.803,-73.951,55
40.794,-73.943,55
40.773,-73.945,55
40.808,-73.95,55
40.739,-73.977,55
40.8,-73.957,55
40.773,-73.967,55
40.787,-73.948,55
40.814,-73.937,55
40.768,-73.996,54
40.79,-73.967,54
40.764,-73.955,54
40.812,-73.959,54
40.711,-73.987,54
40.774,-73.987,54
40.792,-73.937,54
40.798,-73.941,54
40.806,-73.95,54
40.712,-73.993,54
40.81,-73.942,54
40.74,-73.976,54
40.749,-73.969,54
40.731,-74.001,54
40.792,-73.97,54
40.807,-73.939,54
40.753,-73.997,53
40.799,-73.943,53
40.712,-73.995,53
40.724,-73.987,53
40.805,-73.937,53
40.77,-73.99,53
40.777,-73.964,53
40.744,-73.972,53
40.768,-73.964,53
40.796,-73.936,53
40.73,-73.996,53
40.807,-73.943,53
40.806,-73.949,53
40.795,-73.942,53
40.81,-73.96,53
40.811,-73.963,53
40.776,-73.963,53
40.725,-73.986,53
40.782,-73.985,52
40.793,-73.964,52
40.717,-74.0,52
40.73,-73.997,52
40.792,-73.939,52
40.747,-73.999,52
40.772,-73.946,52
40.817,-73.946,52
40.811,-73.964,52
40.774,-73.931,52
40.779,-73.946,52
40.817,-73.945,52
40.787,-73.969,52
40.775,-73.986,52
40.755,-73.998,52
40.809,-73.943,52
40.808,-73.944,52
40.712,-73.999,51
40.802,-73.954,51
40.796,-73.949,51
40.749,-73.997,51
40.801,-73.955,51
40.8,-73.952,51
40.741,-73.975,51
40.784,-73.975,51
40.816,-73.938,51
40.735,-73.982,51
40.714,-73.997,51
40.782,-73.973,51
40.81,-73.947,51
40.778,-73.962,51
40.748,-73.97,51
40.806,-73.943,51
40.813,-73.953,51
40.813,-73.944,51
40.812,-73.938,50
40.806,-73.955,50
40.72,-73.982,50
40.759,-73.96,50
40.799,-73.938,50
40.798,-73.965,50
40.772,-73.962,50
40.713,-73.989,50
40.814,-73.945,50
40.817,-73.96,50
40.805,-73.952,50
40.763,-73.997,50
40.749,-74.0,50
40.803,-73.946,49
40.8,-73.964,49
40.814,-73.941,49
40.79,-73.95,49
40.815,-73.949,49
40.797,-73.962,49
40.785,-73.983,49
40.812,-73.943,49
40.796,-73.967,49
40.713,-73.998,49
40.714,-73.995,48
40.807,-73.957,48
40.812,-73.945,48
40.815,-73.942,48
40.768,-73.965,48
40.802,-73.953,48
40.803,-73.934,48
40.811,-73.944,48
40.719,-74.001,48
40.81,-73.951,48
40.769,-73.966,48
40.803,-73.936,48
40.713,-73.994,47
40.787,-73.942,47
40.809,-73.944,47
40.788,-73.948,47
40.806,-73.957,47
40.808,-73.929,47
40.791,-73.946,47
40.806,-73.963,47
40.741,-73.977,47
40.785,-73.958,47
40.809,-73.941,47
40.755,-73.996,46
40.812,-73.962,46
40.802,-73.935,46
40.798,-73.937,46
40.813,-73.952,46
40.772,-73.987,46
40.8,-73.938,46
40.769,-73.996,46
40.724,-73.986,46
40.794,-73.944,46
40.755,-74.0,46
40.729,-73.993,46
40.79,-73.952,46
40.778,-73.974,46
40.807,-73.941,46
40.814,-73.953,46
40.775,-73.987,46
40.757,-73.995,46
40.718,-73.984,45
40.802,-73.956,45
40.771,-73.967,45
40.812,-73.953,45
40.799,-73.94,45
40.806,-73.938,45
40.814,-73.951,45
40.79,-73.954,45
40.802,-73.944,45
40.805,-73.941,45
40.717,-73.992,44
40.812,-73.942,44
40.762,-74.001,44
40.808,-73.942,44
40.811,-73.946,44
40.812,-73.958,44
40.81,-73.957,44
40.764,-73.957,44
40.816,-73.935,44
40.734,-73.979,44
40.807,-73.949,44
40.752,-73.998,44
40.811,-73.954,44
40.782,-73.945,44
40.801,-73.938,44
40.811,-73.95,44
40.734,-74.001,43
40.713,-73.996,43
40.806,-73.942,43
40.792,-73.938,43
40.796,-73.976,43
40.788,-73.972,43
40.811,-73.961,43
40.811,-73.942,43
40.758,-73.96,43
40.81,-73.962,43
40.818,-73.945,43
40.805,-73.958,43
40.792,-73.94,43
40.794,-73.942,43
40.789,-73.943,43
40.769,-73.992,43
40.817,-73.943,42
40.815,-73.958,42
40.734,-73.976,42
40.807,-73.952,42
40.747,-73.995,42
40.772,-73.991,42
40.816,-73.939,42
40.779,-73.959,42
40.797,-73.937,42
40.76,-73.998,42
40.798,-73.948,42
40.807,-73.951,42
40.812,-73.939,42
40.809,-73.946,41
40.815,-73.937,41
40.816,-73.936,41
40.81,-73.953,41
40.796,-73.966,41
40.717,-73.985,41
40.794,-73.945,41
40.814,-73.956,41
40.799,-73.939,41
40.788,-73.941,41
40.789,-73.947,40
40.797,-73.969,40
40.802,-73.955,40
40.776,-73.989,40
40.784,-73.959,40
40.785,-73.943,40
40.772,-73.98,39
40.728,-74.001,39
40.817,-73.953,39
40.716,-73.994,39
40.796,-73.963,39
40.717,-73.993,39
40.816,-73.94,39
40.789,-73.954,39
40.716,-73.989,39
40.721,-74.001,39
40.796,-73.934,39
40.79,-73.971,39
40.805,-73.953,38
40.8,-73.939,38
40.791,-73.94,38
40.796,-73.946,38
40.787,-73.957,38
40.809,-73.949,38
40.772,-73.988,38
40.797,-73.939,38
40.716,-73.993,38
40.81,-73.955,38
40.797,-73.95,38
40.817,-73.941,38
40.816,-73.944,38
40.791,-73.951,38
40.795,-73.932,38
40.752,-73.999,37
40.762,-73.997,37
40.789,-73.942,37
40.813,-73.942,37
40.768,-73.98,37
40.816,-73.941,37
40.805,-73.96,37
40.714,-73.985,37
40.803,-73.954,37
40.801,-73.951,37
40.777,-73.99,37
40.803,-73.939,37
40.816,-73.947,37
40.791,-73.948,37
40.798,-73.934,37
40.793,-73.939,37
40.794,-73.965,37
40.738,-74.001,37
40.763,-73.954,36
40.723,-73.992,36
40.81,-73.94,36
40.713,-73.991,36
40.764,-73.99,36
40.813,-73.945,36
40.782,-73.95,36
40.797,-73.932,36
40.8,-73.951,36
40.716,-73.98,36
40.802,-73.951,36
40.729,-73.975,36
40.738,-73.978,36
40.799,-73.952,36
40.795,-73.939,36
40.787,-73.949,35
40.732,-73.976,35
40.813,-73.943,35
40.715,-73.995,35
40.795,-73.951,35
40.796,-73.961,35
40.808,-73.954,35
40.78,-73.973,35
40.789,-73.966,35
40.798,-73.939,35
40.791,-73.943,35
40.789,-73.941,35
40.782,-73.944,35
40.711,-73.985,35
40.79,-73.946,35
40.805,-73.945,34
40.767,-73.991,34
40.799,-73.954,34
40.719,-73.982,34
40.799,-73.965,34
40.798,-73.942,34
40.809,-73.939,34
40.715,-73.979,34
40.807,-73.96,34
40.799,-73.944,34
40.8,-73.946,34
40.81,-73.963,34
40.724,-74.001,34
40.799,-73.934,34
40.809,-73.938,34
40.784,-73.958,34
40.763,-73.948,34
40.797,-73.947,33
40.722,-73.978,33
40.817,-73.936,33
40.793,-73.952,33
40.818,-73.946,33
40.714,-73.996,33
40.777,-73.988,33
40.776,-73.959,33
40.816,-73.945,33
40.796,-73.965,33
40.778,-73.988,33
40.797,-73.964,33
40.795,-73.934,33
40.716,-73.999,33
40.79,-73.941,33
40.762,-73.999,33
40.815,-73.948,33
40.765,-73.957,33
40.795,-73.945,32
40.766,-73.951,32
40.806,-73.948,32
40.723,-73.978,32
40.811,-73.951,32
40.795,-73.949,32
40.8,-73.943,32
40.713,-73.999,32
40.812,-73.955,32
40.817,-73.957,32
40.728,-73.992,32
40.714,-73.981,32
40.717,-73.982,32
40.816,-73.954,32
40.818,-73.954,32
40.786,-73.944,32
40.717,-73.98,32
40.814,-73.95,32
40.811,-73.945,32
40.749,-73.999,32
40.798,-73.952,32
40.71,-73.996,31
40.785,-73.957,31
40.818,-73.941,31
40.781,-73.986,31
40.792,-73.944,31
40.753,-73.998,31
40.809,-73.942,31
40.782,-73.963,31
40.796,-73.975,31
40.725,-73.975,31
40.774,-73.99,31
40.805,-73.936,31
40.813,-73.951,30
40.801,-73.957,30
40.796,-73.932,30
40.797,-73.935,30
40.783,-73.96,30
40.794,-73.952,30
40.801,-73.964,30
40.712,-74.0,30
40.785,-73.968,30
